
subsys:  [[[1, 2], [3]], [[3], [2, 4]], [[4], [3, 5]], [[5], [4, 6]], [[6], [5, 7]], [[7, 8], [6]]]
number of subsystems: 6
## Do EDA on subsys 1 ############
subsys_i:  [1, 2, 3]
_cen:  [1, 2]
_env:  [3]
atomlist_lab:  [1, 2, 3, 4, 5, 6, 7, 8, 0, 0, 0, 0, 0, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 0, 0, 0, 0, 0, 0, 0, 0]
cen_intot:  [1, 2, 3, 4, 5, 6, 7, 8, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
cen_insub:  [1, 2, 3, 4, 5, 6, 7, 8, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
## Do EDA on subsys 2 ############
subsys_i:  [2, 3, 4]
_cen:  [3]
_env:  [2, 4]
atomlist_lab:  [0, 0, 0, 0, 9, 10, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 55, 56, 57, 58, 59, 60, 61, 0, 0, 0, 0, 0, 0, 0]
cen_intot:  [9, 10, 11, 12, 54, 55, 56, 57, 58, 59, 60, 61]
cen_insub:  [5, 6, 7, 8, 24, 25, 26, 27, 28, 29, 30, 31]
## Do EDA on subsys 3 ############
subsys_i:  [3, 4, 5]
_cen:  [4]
_env:  [3, 5]
atomlist_lab:  [0, 0, 0, 0, 13, 14, 15, 16, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 62, 63, 64, 65, 66, 67, 68, 0, 0, 0, 0, 0, 0, 0]
cen_intot:  [13, 14, 15, 16, 36, 62, 63, 64, 65, 66, 67, 68]
cen_insub:  [5, 6, 7, 8, 16, 25, 26, 27, 28, 29, 30, 31]
## Do EDA on subsys 4 ############
subsys_i:  [4, 5, 6]
_cen:  [5]
_env:  [4, 6]
atomlist_lab:  [0, 0, 0, 0, 17, 18, 19, 20, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 69, 70, 71, 72, 73, 74, 75, 0, 0, 0, 0, 0, 0, 0, 0]
cen_intot:  [17, 18, 19, 20, 35, 69, 70, 71, 72, 73, 74, 75]
cen_insub:  [5, 6, 7, 8, 15, 24, 25, 26, 27, 28, 29, 30]
## Do EDA on subsys 5 ############
subsys_i:  [5, 6, 7]
_cen:  [6]
_env:  [5, 7]
atomlist_lab:  [0, 0, 0, 0, 21, 22, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 77, 78, 79, 80, 81, 82, 83, 0, 0, 0, 0, 0, 0, 0]
cen_intot:  [21, 22, 23, 24, 76, 77, 78, 79, 80, 81, 82, 83]
cen_insub:  [5, 6, 7, 8, 24, 25, 26, 27, 28, 29, 30, 31]
## Do EDA on subsys 6 ############
subsys_i:  [6, 7, 8]
_cen:  [7, 8]
_env:  [6]
atomlist_lab:  [0, 0, 0, 0, 25, 26, 27, 28, 29, 30, 31, 32, 0, 33, 34, 0, 0, 0, 0, 0, 0, 0, 0, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]
cen_intot:  [25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]
cen_insub:  [5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
